RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021,1/31/2022,2/28/2022,3/31/2022,4/30/2022,5/31/2022,6/30/2022,7/31/2022,8/31/2022,9/30/2022,10/31/2022,11/30/2022,12/31/2022,1/31/2023,2/28/2023,3/31/2023,4/30/2023,5/31/2023,6/30/2023,7/31/2023,8/31/2023,9/30/2023,10/31/2023,11/30/2023,12/31/2023,1/31/2024,2/29/2024
102001,0,United States,country,US,243621.61,245104.46,246647.10,247967.98,248711.48,249130.04,249801.40,251410.29,254173.57,257548.91,261366.31,265086.83,268665.11,272322.87,276140.88,280316.56,284948.88,289930.83,294402.68,297580.57,299520.17,301421.20,303998.38,307174.58,311544.30,316777.90,322931.24,329081.20,334576.82,339170.52,341584.58,341952.05,340697.43,339490.99,338500.44,337600.78,336421.77,335560.11,335499.20,336454.29,338064.44,339983.43,341714.50,343320.86,344534.47,345442.62,346085.97,346512.92,346937.80,347716.40
394913,1,"New York, NY",msa,NY,495913.54,498129.64,500678.58,502996.13,504832.92,505170.31,504264.72,503587.67,505242.19,508908.29,514215.83,520447.22,526377.87,532577.71,538333.06,544101.50,549663.46,554651.57,558810.34,561313.22,562841.19,564996.95,568455.84,572355.90,576501.97,581066.27,587288.69,593835.61,600441.80,606485.84,610332.09,611047.28,608564.38,606024.05,604018.95,602603.06,601790.74,600445.36,600758.07,602748.97,606745.12,610879.61,614451.35,617722.77,620426.48,622753.72,625046.49,627786.76,630647.13,634651.29
753899,2,"Los Angeles, CA",msa,CA,679119.31,680677.33,681457.17,682438.90,681482.75,678606.82,678285.03,683415.48,694413.83,707580.08,722160.66,736071.01,745439.28,751283.85,754532.05,761463.26,771290.29,783433.91,795364.68,804493.01,811567.55,818402.04,826898.59,837107.30,849380.19,863899.05,880218.10,895020.55,906656.82,913216.94,915078.17,911947.30,906181.90,900821.46,897009.45,893828.16,885384.47,874288.35,864349.47,861930.40,865780.17,873714.46,885120.40,898920.60,912854.60,924447.81,933172.34,938650.92,938807.28,935800.63
394463,3,"Chicago, IL",msa,IL,233477.14,234792.15,236171.83,237033.77,237125.43,236673.39,236206.73,236527.15,238069.11,240466.54,243436.51,246390.01,249324.79,252513.50,255826.90,259007.56,261924.86,264735.72,267082.54,268456.80,268714.72,268856.78,269513.92,270958.32,273524.89,277263.52,281925.38,286435.54,289580.60,291705.46,292221.18,291617.08,289972.68,288650.24,287894.04,287482.30,286885.94,286735.49,287367.70,289026.74,291175.59,293687.07,296179.31,298585.66,300379.19,301714.52,302609.39,303230.29,303876.12,305231.33
394514,4,"Dallas, TX",msa,TX,255850.40,257384.25,258842.75,259610.51,259601.29,259387.97,259744.03,261152.88,263599.06,266651.03,270221.29,273828.76,277643.78,281679.90,286178.42,291151.00,296880.22,302877.73,308311.80,312523.29,315818.28,319323.61,323648.85,328613.57,335512.80,343794.25,353191.90,362475.92,370880.03,378084.25,382041.36,382698.41,381013.60,378970.29,377074.49,375101.63,372559.56,370293.41,368756.17,368204.43,368490.45,369308.97,370286.44,371208.79,371624.03,371738.58,371599.79,371273.69,371295.35,371776.65
394692,5,"Houston, TX",msa,TX,221392.86,222228.73,223029.19,223525.41,223523.90,223482.52,223876.59,225025.67,226771.77,228911.87,231516.91,234136.71,236861.81,239610.23,242660.77,245961.19,249787.44,253978.78,257849.11,260845.87,263094.29,265580.33,268712.67,272242.31,276765.34,281885.58,287855.30,293588.50,298836.91,303313.47,306328.34,307630.15,307544.41,307024.10,306399.58,305224.45,303461.42,301787.50,300640.50,300192.77,300347.41,301151.11,302072.64,302946.55,303302.70,303328.29,303044.44,302632.63,302626.65,303001.59
395209,6,"Washington, DC",msa,VA,432903.83,435646.64,438440.22,440760.70,441909.07,442149.29,442639.11,444793.27,448992.58,454382.69,460320.85,465957.63,471054.62,476295.54,482102.34,488621.58,495233.96,501006.07,504533.96,505765.75,505193.00,505064.00,505864.22,508021.96,511970.22,517950.45,525917.51,533783.52,540296.73,543956.62,543913.92,540716.26,536137.47,533006.84,531310.19,530646.99,529873.55,529608.33,529741.03,531270.63,533832.95,537479.44,540848.96,543583.68,545322.63,546461.48,547119.46,547680.81,548102.42,549546.68
394974,7,"Philadelphia, PA",msa,PA,246995.50,248760.35,250890.52,252906.02,254115.45,254574.15,254903.72,255953.91,258226.68,261417.15,265473.06,269690.03,273621.61,277410.25,281145.31,284853.89,288534.62,292140.67,294811.34,296036.15,295646.09,295362.37,295790.57,297361.71,300463.78,304737.39,309977.56,315139.34,319770.03,323452.36,325089.54,324975.62,323916.60,323532.05,323697.42,323998.33,324009.03,324146.68,325104.34,327009.56,329818.00,332754.46,335614.29,338239.86,340486.61,342155.61,343501.76,344660.52,345845.37,347370.64
394856,8,"Miami, FL",msa,FL,296853.91,299021.49,300890.66,301834.34,301752.75,301303.69,301367.34,302717.11,305236.14,308373.16,312221.27,316168.29,320185.34,324010.42,327954.46,332162.80,337198.42,343139.75,349221.16,354530.24,358864.92,363030.95,367922.59,373526.29,381038.50,389857.23,400312.88,411122.72,421388.16,430618.61,437400.10,441563.29,443150.95,444026.93,444908.53,446059.60,446603.27,446851.85,447435.52,448982.06,451513.72,455046.11,458700.47,462356.75,465265.87,468100.80,470973.98,473633.94,475997.90,477916.59
394347,9,"Atlanta, GA",msa,GA,243295.30,245098.78,246719.41,247846.81,248229.01,248424.14,249055.96,250767.75,253549.76,257101.16,261190.06,265351.53,269597.18,274088.25,278871.15,283835.71,289206.49,294973.66,300343.68,304775.46,308545.66,312880.55,318149.98,324088.90,331340.31,339183.57,347550.78,355313.77,362139.55,367687.96,370767.54,371535.02,370493.67,369179.83,367798.05,366251.23,364560.75,363295.76,362971.34,363371.97,364627.48,366338.28,368283.52,370139.81,371730.67,372987.54,373928.20,374598.04,375141.86,376063.36
394404,10,"Boston, MA",msa,MA,483732.79,486493.02,490010.94,492979.36,494788.19,495622.22,496475.99,499081.01,504096.94,510786.38,518473.25,526091.58,532920.43,539704.48,546611.47,554193.59,562072.20,569315.80,574022.71,575209.40,574092.46,573378.81,574198.32,576336.72,581685.31,590212.83,601879.23,613053.73,622682.33,629520.53,632062.22,629901.09,624514.27,620066.36,617594.53,616873.61,615642.18,614503.77,614710.73,618183.42,623997.77,630758.06,637295.11,643638.90,649201.23,653757.36,657164.66,659884.85,661841.53,664491.26
394976,11,"Phoenix, AZ",msa,AZ,292448.09,295631.57,299326.40,302625.26,304892.83,306376.41,307987.40,310777.84,315245.28,320592.14,326458.26,332166.22,337833.05,343841.02,351025.70,359427.84,369501.60,380529.63,391489.73,401150.59,409255.89,416500.66,423363.97,429741.11,436499.64,444242.85,453834.36,464447.94,474899.81,483482.33,487682.64,486343.20,480146.53,472411.00,464083.78,455916.36,447969.97,441801.19,438232.54,436886.73,437310.07,438983.10,441507.30,444336.88,446731.50,448784.31,450396.79,451212.45,451577.16,452155.51
395057,12,"San Francisco, CA",msa,CA,944850.38,949318.10,955344.45,960522.64,960273.64,955744.47,952149.16,954781.66,963700.46,975497.21,989551.82,1003448.44,1016760.43,1029311.62,1043232.57,1060247.31,1079618.81,1099143.27,1115125.92,1123433.18,1126033.34,1127866.05,1133693.25,1142591.97,1159335.51,1184950.07,1217355.74,1243856.54,1258734.97,1259653.45,1246795.38,1222743.44,1194465.52,1171523.89,1154848.60,1142330.21,1127869.87,1115566.80,1106612.59,1104778.68,1106994.43,1111962.87,1118921.97,1126878.03,1134475.79,1139750.30,1141216.51,1139197.38,1134724.46,1132271.26
395025,13,"Riverside, CA",msa,CA,381563.47,383293.49,384787.62,385951.84,386351.56,386170.02,386669.23,388994.05,393849.11,400513.97,408700.66,417273.81,424937.50,432028.83,438960.54,447164.48,456615.14,466472.04,475728.17,483356.47,489662.49,495601.94,502003.80,509089.50,517494.15,527102.61,538153.19,549042.92,558419.61,565016.15,567678.66,566351.34,562386.43,558766.87,555808.67,553149.24,548663.42,544001.25,540447.61,539499.76,540790.24,543515.39,547127.05,551233.47,555243.12,559287.60,562752.90,565894.84,567862.20,569208.49
394532,14,"Detroit, MI",msa,MI,177464.05,178488.38,179730.03,180859.92,181355.35,181524.69,181720.46,182491.89,184112.23,186326.94,189118.72,191929.47,194795.57,197862.05,201149.79,204581.51,207980.02,211263.76,213549.18,214451.74,214107.81,213605.01,213530.39,213968.25,215752.34,218792.12,222920.32,226969.54,230306.22,232765.16,233553.40,232868.82,231278.93,230082.03,229239.21,228642.05,227966.92,227844.19,228244.07,229307.89,230782.39,232506.43,234098.01,235529.97,236660.03,237683.54,238450.56,238977.23,239470.24,240536.08
395078,15,"Seattle, WA",msa,WA,514112.41,518622.61,523962.67,529656.33,532942.85,534235.54,534966.66,538335.41,545178.78,554000.08,564061.39,573454.24,582471.03,591892.47,602953.68,616227.67,630471.22,643553.44,652953.19,657420.15,658944.32,660415.49,664330.18,671257.34,684271.00,702381.63,724960.29,745963.61,761119.17,766502.10,760622.34,747321.99,731765.99,720554.17,713799.06,709464.80,703631.62,698104.80,693506.75,691737.00,692088.53,694776.76,698993.11,704028.57,708505.21,712074.14,714376.41,715834.85,716988.13,719217.42
394865,16,"Minneapolis, MN",msa,MN,289517.61,291691.66,294027.12,296043.92,296986.90,296985.75,296648.09,297243.24,299369.31,302710.24,306623.34,310612.24,314328.78,318263.04,322312.14,326696.18,331373.14,336069.38,339963.18,342037.13,342417.62,342370.54,343040.36,344490.29,347294.26,351105.55,356057.10,361086.20,365322.04,368150.92,368323.47,366434.71,363405.26,361409.13,360190.29,359240.90,357870.07,356971.12,356823.78,357646.06,358943.30,360663.61,362238.76,363503.16,364153.73,364097.22,363674.18,363097.89,362740.13,363017.30
395056,17,"San Diego, CA",msa,CA,611096.40,615336.73,619977.27,624747.85,627152.79,627411.06,627217.64,629739.01,636266.06,645400.16,656991.47,669004.33,680676.49,691694.34,703299.20,716985.69,732864.44,748996.12,762022.13,769144.89,771847.02,774227.27,779468.34,787836.94,803087.76,825126.66,852848.89,878133.73,896721.28,906909.69,907238.73,899086.58,885716.61,873698.42,864571.11,857831.64,850600.42,845407.90,843593.20,846770.03,853565.44,863078.80,874505.00,886457.82,898006.57,907481.55,914002.21,917442.89,919751.53,924365.14
395148,18,"Tampa, FL",msa,FL,230105.43,232203.68,234100.31,235154.25,235634.91,236066.29,236966.98,238752.00,241410.68,244474.83,248095.84,251746.00,255725.07,259979.41,264694.22,269698.16,275252.90,281649.24,288292.51,294185.57,299026.23,303520.01,308637.06,314130.43,321062.32,329064.09,338582.35,348807.03,358828.56,367800.78,373869.53,376764.23,376643.41,375131.13,372882.55,370282.92,367543.80,365442.70,364441.46,364320.35,365005.54,366529.68,368272.86,370030.44,371194.35,372300.20,373110.53,373925.16,374592.84,375561.92
394530,19,"Denver, CO",msa,CO,432307.48,435057.80,438381.15,441632.36,443021.01,443017.43,442878.70,444580.58,448645.77,454275.80,460702.08,466853.90,472639.31,479327.90,487881.12,498010.77,508799.18,519051.94,527000.73,531958.48,534471.57,537225.21,541455.55,547013.27,555256.34,566583.56,580674.03,594233.40,604671.86,610416.03,610021.56,604636.31,596864.73,590663.91,586028.33,582164.08,577955.45,574320.45,571374.49,569875.81,570035.74,571867.03,574419.25,577085.30,579395.04,581154.37,581833.20,581936.84,581471.10,581367.25
394358,20,"Baltimore, MD",msa,MD,292453.88,293854.65,295344.60,296746.75,297268.44,297110.26,297099.00,298199.77,300681.33,303924.39,307744.16,311415.05,314814.96,318445.86,322440.53,326726.96,330898.23,334613.52,337229.75,338460.63,338446.55,338571.27,339379.12,341201.35,344022.25,347379.97,351293.07,355210.57,358921.01,361736.29,362508.38,361399.11,359293.58,358048.67,357479.20,357620.67,358225.54,359345.38,360807.03,362590.97,364819.60,367250.66,369140.91,370509.93,371252.43,371768.95,371925.23,372028.31,372268.32,373454.03
395121,21,"St. Louis, MO",msa,MO,177038.43,178162.74,179378.31,180405.46,180949.27,181259.93,181832.63,183175.33,185430.56,188063.40,190831.96,193212.50,195270.56,197395.15,199787.58,202448.40,205219.25,207869.06,209602.07,210146.30,209766.82,209647.48,210191.65,211289.26,213454.92,216519.42,220322.43,223943.16,226866.05,229404.56,230714.90,230842.80,229932.90,229276.94,229000.31,229046.92,228871.89,228954.45,229574.01,231184.86,233352.26,235694.75,237574.19,239105.75,240087.00,240707.77,241016.34,241215.15,241471.97,242214.40
394943,22,"Orlando, FL",msa,FL,253310.79,255024.48,256660.72,257922.94,258544.74,258885.08,259453.68,260935.84,263206.69,265875.39,268874.43,271772.96,274809.39,277905.09,281314.57,285045.97,289452.21,294818.63,299959.58,304502.72,308144.68,312265.07,317164.94,322722.33,329710.09,337802.14,347123.37,356802.46,365987.42,374234.03,379975.70,383047.75,383664.51,383289.10,382626.99,381628.42,380259.77,379062.31,378690.38,379057.80,380114.28,381644.00,383423.64,385171.34,386541.92,387706.48,388710.53,389670.89,390577.43,391705.27
394458,23,"Charlotte, NC",msa,NC,237967.82,239555.96,241303.37,242906.22,243979.36,244837.68,246081.71,248326.07,251639.47,255590.46,259962.26,264357.87,268642.80,273055.92,277659.92,282645.64,288119.21,294160.17,300080.66,305136.90,309391.78,313567.68,318439.08,323626.35,329778.47,336473.45,343984.11,351709.25,359014.41,365521.32,369522.37,370808.28,369673.49,368194.79,366673.67,364899.13,362460.74,360270.73,359088.17,359075.44,359868.49,361471.44,363420.60,365720.67,367715.03,369441.87,370805.39,371617.68,372243.97,373205.88
395055,24,"San Antonio, TX",msa,TX,210892.12,212011.49,212999.20,213630.23,213916.01,214205.11,214976.74,216299.05,218374.87,220870.06,223757.65,226470.30,229122.13,231860.82,234982.84,238399.53,242309.57,246541.70,250684.46,253999.75,256584.14,259022.61,262141.64,265696.74,270165.45,274947.80,280269.27,285616.72,290601.42,294820.94,297342.60,297941.59,297079.95,296001.51,295057.14,294271.56,293392.18,292181.99,290918.46,289882.31,289624.36,289950.30,290110.44,290070.54,289385.74,288340.17,287017.52,285520.22,284350.50,283642.07
394998,25,"Portland, OR",msa,OR,411363.36,414542.11,417854.47,420294.19,421150.92,420866.04,420727.05,422683.29,427102.27,433209.29,440278.71,447270.13,453986.42,461148.06,469148.75,477563.28,485760.82,492948.41,499135.53,503588.32,506825.94,509750.90,513296.79,517669.83,523767.47,531804.97,541646.84,551476.74,559446.90,563948.93,562927.01,557353.40,549724.30,544065.19,540128.42,536816.37,532733.60,529427.39,527652.75,527929.24,529707.16,532221.77,534693.92,536627.77,537755.14,538296.25,538172.15,537934.78,537872.22,538276.69
395045,26,"Sacramento, CA",msa,CA,431098.94,433487.22,436328.32,438711.42,439465.04,439097.52,438950.13,440854.28,445325.32,451695.90,459593.37,468016.61,476353.22,484890.04,493788.40,503797.37,514660.42,525321.14,534549.26,540564.97,544299.56,547049.10,551047.60,556225.14,564271.19,574266.25,586293.70,596855.58,604856.24,608842.21,608020.21,602291.04,593451.36,584984.09,577661.86,570689.21,562977.53,556730.27,553088.54,552428.83,553253.21,555486.50,558759.65,562469.96,565003.82,566471.02,567101.57,567432.55,567521.38,568279.05
394982,27,"Pittsburgh, PA",msa,PA,157095.70,158279.35,159506.21,160664.25,161199.51,161261.25,161447.49,162399.17,164518.03,167027.64,169889.32,172394.42,174613.61,176947.78,179382.64,181882.13,184213.13,186752.63,188569.02,189156.78,188078.84,186953.36,186289.90,186335.84,187648.61,190128.46,193393.50,195931.63,197445.66,198436.18,198418.77,197578.04,196085.57,195296.67,194954.56,194547.16,193752.01,192779.36,192484.68,192941.95,194295.06,195970.44,197665.86,199240.29,200481.94,201310.06,201699.05,201864.64,202030.84,202454.42
394466,28,"Cincinnati, OH",msa,OH,190247.69,191451.82,192838.14,194059.39,195004.86,195794.23,196934.50,198869.37,201657.88,204881.46,208316.87,211592.26,214580.97,217481.90,220443.24,223597.99,226881.58,230089.81,232293.78,233158.45,232977.71,233236.20,234269.43,235946.13,238652.53,242207.49,246285.98,250344.23,253829.93,256949.36,258450.03,258444.00,257337.91,256569.83,256551.75,256812.90,256717.88,256754.56,257511.63,259234.81,261722.11,264278.44,266560.40,268225.44,269261.55,269746.47,270010.37,270249.93,270794.99,271765.87
394355,29,"Austin, TX",msa,TX,320163.26,322823.85,325542.42,327764.38,329044.09,329828.50,331157.30,333959.86,338506.68,344030.11,350397.57,357024.51,364286.81,373058.26,385272.38,402380.81,423378.79,444131.16,459683.54,468588.38,472211.57,474608.45,477941.15,483160.51,492076.98,503796.04,518539.85,533056.63,545313.39,552553.51,551688.67,544119.21,532498.83,521766.56,512435.27,504123.21,496170.03,488910.12,483031.99,478739.39,476455.97,475462.41,474540.50,473106.28,470884.62,468236.79,465266.29,462293.16,459871.46,458178.76
394775,30,"Las Vegas, NV",msa,NV,292097.82,293558.09,295204.21,296419.25,296810.14,296705.61,296689.25,297653.11,299404.34,301711.86,304777.55,308289.83,311861.50,315507.72,319842.02,325068.60,331682.77,339549.54,347922.83,355520.05,361772.93,367352.76,373145.57,378773.77,385615.98,393801.67,404048.90,414794.20,424794.00,432975.92,437545.74,437774.24,433760.89,427976.85,421279.89,414910.20,408689.04,403574.53,399806.29,397626.42,396703.47,397168.21,398630.86,401109.36,403513.43,405730.61,407778.29,409829.96,411628.46,413484.56
