RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021,1/31/2022,2/28/2022,3/31/2022,4/30/2022,5/31/2022,6/30/2022,7/31/2022,8/31/2022,9/30/2022,10/31/2022,11/30/2022,12/31/2022,1/31/2023,2/28/2023,3/31/2023,4/30/2023,5/31/2023,6/30/2023,7/31/2023,8/31/2023,9/30/2023,10/31/2023,11/30/2023,12/31/2023,1/31/2024,2/29/2024
394735,31,"Kansas City, MO",msa,MO,205833.50,207502.59,209349.72,210769.54,211473.19,211732.66,212397.45,214079.39,216951.68,220357.18,223949.02,227167.32,229942.53,232899.80,236477.75,240618.28,244867.94,248659.15,251332.08,252520.81,252551.07,252625.08,253483.83,255095.55,258123.62,262237.41,267375.08,272290.47,276463.41,279675.70,281163.76,281015.09,279733.16,278846.71,278664.05,278911.30,279025.73,279393.78,280308.51,282139.45,284362.22,286660.82,288566.99,290142.79,291294.61,292262.78,292777.56,293057.05,293319.71,294150.45
394492,32,"Columbus, OH",msa,OH,207794.24,209142.24,210754.70,212426.10,213678.97,214589.25,215587.19,217298.49,219955.82,223235.87,226862.40,230325.29,233535.07,236783.40,240360.39,244228.13,248197.14,251954.94,254537.70,255409.76,254996.93,254749.37,255503.07,257018.45,260358.95,265278.98,271316.24,277111.14,282007.45,286048.73,288250.34,288860.08,288287.66,287723.94,287305.22,286879.65,286099.54,285849.83,286310.85,287884.76,290066.72,292575.11,294951.53,297090.95,298778.05,299991.37,300717.05,301211.73,301887.18,302967.62
394705,34,"Indianapolis, IN",msa,IN,183111.28,184545.31,186102.20,187486.52,188560.25,189314.79,190180.22,191495.15,193645.65,196316.12,199571.23,202743.81,205801.78,208992.20,212642.88,216440.13,220257.72,224008.74,227330.56,229639.57,231043.66,232750.48,235151.89,238019.15,241751.55,246525.45,251838.95,256862.77,260808.24,264060.49,265545.76,265636.41,264642.96,263873.50,263523.36,263459.22,263213.79,263184.55,263314.13,264068.89,264993.83,266180.77,267147.85,268003.52,268571.20,268896.50,268907.81,268772.23,269138.46,270026.35
394475,35,"Cleveland, OH",msa,OH,153844.60,154807.59,155662.36,156194.16,156300.91,156328.49,156721.78,157902.62,159887.72,162401.83,165285.01,168148.37,170604.64,172853.30,175135.15,177633.52,180239.02,182833.85,184655.09,185278.65,184753.97,184270.67,184260.62,184766.12,186472.08,189130.88,192554.06,195841.90,198684.77,201244.51,202771.00,203340.64,202953.91,202574.45,202466.89,202471.74,202063.02,201891.72,202183.52,203408.50,205000.14,206834.69,208625.90,210377.60,211813.28,212959.12,213713.45,214422.75,214992.16,215913.36
395059,36,"San Jose, CA",msa,CA,1157670.78,1168313.67,1179564.55,1183898.75,1178212.46,1166091.32,1157961.26,1160777.58,1176127.68,1197740.47,1224226.95,1249496.65,1268324.97,1279893.01,1287654.05,1301208.95,1319875.26,1340816.41,1359429.41,1373410.18,1384753.92,1396000.56,1411348.71,1433383.02,1466875.47,1508878.46,1554274.40,1589685.21,1610331.33,1609971.52,1591394.79,1558518.35,,1495868.28,1481969.76,1477364.12,1467239.47,1449444.85,1428675.34,1417537.89,1417571.35,1427036.00,1446760.70,1472668.69,1500945.01,1525881.93,1545594.69,1558415.74,1558654.69,1554127.90
394902,37,"Nashville, TN",msa,TN,293644.09,295727.18,297813.44,299322.12,300003.56,300460.69,301156.02,302810.88,305607.87,309033.16,312866.31,316524.40,320122.42,324183.68,328679.94,333653.11,339370.92,346264.51,353658.65,359991.76,365104.55,370130.63,376367.34,383531.39,391968.57,401566.00,411875.28,422422.34,431721.07,439455.23,443620.13,444407.80,442303.27,439419.02,436276.79,433344.52,430356.50,428216.54,427064.78,427246.84,427951.79,429234.11,429956.64,430637.18,430975.65,431414.42,431675.61,431627.02,431695.72,432557.20
395194,38,"Virginia Beach, VA",msa,VA,247075.54,248473.43,249628.32,250504.29,250917.58,251265.24,251982.90,253703.40,256525.84,259879.68,263413.51,266662.28,269729.77,272796.28,275980.33,279373.30,282968.21,286477.15,289147.30,290701.86,291170.93,291872.10,293448.72,296048.76,299547.12,303128.41,306897.20,310474.88,313829.44,316668.55,318080.11,318205.49,317374.95,317156.68,317554.89,318473.00,319071.84,319966.02,321149.95,323175.77,325719.02,328473.77,330976.39,333128.67,334834.36,335923.78,336509.07,336938.90,337506.09,338748.58
395005,39,"Providence, RI",msa,RI,309883.80,312091.80,314595.60,316687.06,317811.22,318163.87,318632.73,320553.54,324330.30,329442.70,335458.40,341685.00,347345.74,353129.86,359020.81,365529.98,371971.54,377861.86,381715.77,383121.57,382674.13,382202.08,382783.42,384321.53,388463.72,394896.20,403467.65,411669.71,418710.17,424223.37,426932.18,426529.44,424056.41,422173.59,421413.21,421285.14,420627.98,420480.93,421601.21,424686.74,428867.01,433180.14,437291.70,441128.82,444518.92,447498.24,449821.82,451972.53,453333.65,454845.56
394714,40,"Jacksonville, FL",msa,FL,231452.48,233107.34,234683.03,235729.50,236097.84,236304.39,236830.62,238226.62,240521.15,243232.47,246368.57,249490.12,253026.06,256867.63,261034.00,265407.65,270324.37,276160.17,281880.20,286804.38,290677.08,294813.91,299723.25,305031.27,311699.01,319508.43,328650.05,337758.57,345799.53,352588.49,356932.93,359005.82,359208.82,358953.10,358488.24,357153.51,354772.43,352365.65,350745.97,350018.82,349709.77,349846.19,350014.48,350502.45,350826.40,351161.05,351333.91,351633.55,352138.12,352942.50
394862,41,"Milwaukee, WI",msa,WI,240201.65,241786.19,243607.13,245331.01,246625.15,247263.60,247612.34,248466.45,250517.10,253438.72,256746.07,259924.32,262864.30,265784.89,268513.88,271493.66,275101.47,278996.43,282022.24,283079.05,282325.96,281049.60,280339.08,280564.01,281984.38,284467.96,288164.58,292762.67,297151.74,300632.80,302080.53,301810.76,300799.07,300105.01,300180.65,300812.64,302303.36,304422.72,307410.21,310931.77,314640.24,317804.36,320000.32,322049.51,323642.79,324897.55,325632.70,326008.16,326436.63,327777.92
394935,42,"Oklahoma City, OK",msa,OK,162579.64,163737.43,164597.30,165039.28,165145.96,165254.59,165649.91,166634.06,168239.80,170237.98,172573.75,174836.93,176816.96,178564.86,180256.04,182187.68,184464.53,186994.90,189111.32,190614.08,191477.09,192646.76,194233.41,196302.61,199192.46,202550.37,206293.40,209784.04,212819.45,215556.60,217482.96,218622.32,219116.35,219661.87,220528.61,221318.09,221582.97,221682.75,222035.73,223034.95,224376.57,225672.94,226570.23,227119.35,227409.72,227743.73,228183.39,228696.19,229153.84,229529.46
395012,43,"Raleigh, NC",msa,NC,288891.44,290246.84,291565.96,292715.59,293450.17,293995.35,294813.35,296569.48,299447.74,302840.31,306505.19,310150.72,313933.73,318016.95,322333.28,327134.16,333004.96,340348.00,348561.58,356763.48,364338.08,371656.35,378789.93,385581.06,393041.51,401445.80,411823.99,422790.13,433568.34,442093.66,446629.60,446781.57,443611.79,439932.72,436328.60,433100.78,429775.12,427066.98,425595.88,425723.51,427093.69,429341.03,431398.83,433093.07,434052.42,434693.80,435027.55,435017.58,435108.42,435906.33
394849,44,"Memphis, TN",msa,TN,162132.52,163361.76,164590.19,165841.73,166886.19,167874.82,169006.35,170595.77,172784.82,175341.50,178214.78,180696.62,183117.48,185395.69,188018.41,190695.11,193698.54,197024.92,200077.29,202278.10,203686.78,205424.95,208071.52,211108.38,214588.30,218268.35,222259.14,226267.29,229859.08,233172.96,235384.98,236553.64,236784.33,236776.69,236615.00,235988.73,234766.19,233550.90,233077.14,233269.20,233864.20,234405.87,234792.54,235173.17,235207.71,234967.38,234393.41,234044.44,234041.46,234634.81
395022,45,"Richmond, VA",msa,VA,249576.38,250908.57,252185.88,253238.13,253873.39,254421.24,255417.38,257276.61,260079.56,263568.36,267437.30,271341.00,275071.75,278748.72,282508.54,286335.95,290299.75,294233.79,297312.16,299131.00,299658.16,300230.50,301500.46,303663.85,307425.81,312034.45,317176.10,322048.21,326833.93,331661.36,335305.21,336933.14,336844.09,336471.68,336881.57,337604.57,338203.97,338483.37,339220.15,340781.63,343528.04,346469.12,348985.42,350488.04,351543.39,352174.89,352801.07,353520.33,354284.07,355534.01
394807,46,"Louisville, KY",msa,KY,185697.30,186599.50,187418.73,188140.14,188635.63,189175.28,189901.48,191318.54,193444.49,196134.08,199075.16,201851.31,204073.04,206107.62,208111.60,210189.23,212443.55,214878.93,216983.99,218184.31,218452.35,218860.41,219863.77,221401.60,223661.80,226273.96,229178.11,231931.68,234375.06,236614.32,237773.01,237921.94,237099.29,236645.45,236719.22,237137.50,237243.62,237410.10,237982.83,239320.97,241048.95,242809.79,244089.61,245065.92,245682.70,246240.86,246636.32,247074.90,247416.27,247856.06
394910,47,"New Orleans, LA",msa,LA,223050.82,225145.16,226939.76,228401.90,229099.61,229108.56,228272.10,228394.38,230004.01,232602.65,234910.86,236784.60,237797.13,239164.53,240580.33,242488.10,244920.11,247866.95,250747.52,252506.22,253539.16,254769.18,256598.95,258409.51,259458.77,260620.26,262111.97,263949.78,265328.46,266752.44,267821.84,267793.07,266108.51,263906.64,261470.56,258855.93,256382.87,254750.20,254653.93,254638.53,253587.55,251557.37,249092.51,246725.57,244000.02,241340.16,238954.44,237180.36,235592.70,235149.87
395053,48,"Salt Lake City, UT",msa,UT,366705.90,370687.30,374854.58,378484.16,380323.87,381047.63,381968.94,384932.17,390142.97,396923.11,404582.96,412146.74,419880.47,428378.61,438172.32,448973.96,460613.99,471868.62,481466.91,488648.91,493822.86,497921.67,502005.73,506792.27,514566.02,525031.40,537869.60,550455.70,560710.08,566297.28,565239.10,559144.51,550728.25,544135.86,539085.25,535102.72,531465.66,528473.81,526295.69,524649.87,523951.49,524867.92,526749.84,528974.90,530541.16,532067.30,533076.91,533503.48,533194.92,533354.32
394669,49,"Hartford, CT",msa,CT,227249.91,228396.90,229987.35,231604.71,232473.12,232690.23,232707.63,233654.41,235815.75,238958.86,242823.95,246725.83,250329.99,253705.29,257128.09,260624.67,264384.68,268074.26,270649.92,271468.78,270645.34,269953.61,269976.49,271185.64,274190.49,278718.49,284154.67,289228.13,293946.53,298114.32,300969.34,301655.36,300954.28,300356.40,300929.72,301891.46,302470.90,303339.53,305092.29,308079.87,311494.89,315277.29,319658.59,324385.90,328694.54,331971.57,334250.14,336215.37,337943.51,340255.02
394425,50,"Buffalo, NY",msa,NY,168126.36,168799.94,169634.59,170484.24,171362.69,172357.81,173600.11,175130.37,177413.97,180166.94,183401.61,186183.92,188518.05,190810.70,193308.54,196237.93,199600.82,203559.03,206764.48,208423.27,208147.96,207574.07,207388.13,207710.08,209490.74,212383.99,216486.15,220719.50,224650.73,228584.18,231295.54,232595.79,232191.99,231307.54,230621.60,230116.90,229481.91,228945.03,229212.66,230587.43,232916.10,235488.70,237774.07,239749.25,241015.58,242076.20,242790.95,243488.42,244071.22,244825.03
394388,51,"Birmingham, AL",msa,AL,180794.56,182340.35,183775.45,184992.51,185723.73,186239.20,186913.42,188190.76,190179.56,192559.33,195379.97,198087.54,200636.68,203109.65,205724.90,208463.32,211219.04,214088.41,216618.44,218345.67,219296.95,220493.62,222513.63,224899.92,228061.40,231748.00,235951.58,239988.52,243343.43,246365.18,248076.28,248833.80,248701.13,248439.75,247965.76,247079.90,245897.27,244976.44,244924.78,245917.86,247518.03,248963.08,249677.06,249878.16,249694.34,249278.23,248747.30,248199.14,247869.34,247702.25
395031,52,"Rochester, NY",msa,NY,156434.19,157115.11,157756.50,158406.23,159157.42,160096.31,161365.94,163017.72,165398.99,168328.57,171390.54,173879.47,175665.30,177226.90,179023.53,181264.90,184374.39,188167.21,191296.10,192658.42,192087.70,191035.77,190360.13,190320.06,191931.38,194712.73,198755.58,202916.32,206865.97,210535.49,213048.81,214235.22,213996.83,213420.05,213072.51,213244.68,213269.01,213571.14,214470.24,216506.61,219320.84,222622.69,226017.71,229279.00,231568.82,232882.01,233422.85,233449.57,233399.40,233753.24
394640,53,"Grand Rapids, MI",msa,MI,214688.97,215906.46,217390.74,219073.62,220150.22,220910.02,221922.04,223667.92,226347.32,229404.88,232828.47,235981.45,238866.94,242316.60,246394.37,251296.07,256351.52,261214.32,264781.49,266485.69,266949.80,267369.01,268667.30,270847.52,274331.45,279281.92,285054.39,290877.15,295580.48,298947.97,299935.54,298809.78,296477.12,294801.16,293979.20,293818.16,293822.45,294084.03,295191.88,297022.64,299459.78,301356.14,302647.66,303744.38,304884.22,305940.75,306687.40,307274.31,308111.31,309531.07
395167,54,"Tucson, AZ",msa,AZ,230788.45,231914.54,232951.53,233851.79,234732.40,235629.70,237141.98,239658.96,243266.51,247300.79,251924.39,256522.51,260852.99,264597.68,268540.74,273234.81,278948.59,285252.08,291786.76,297668.83,302799.85,307147.43,311239.71,314920.58,318220.17,321947.33,326504.20,332179.60,338214.85,344129.72,348198.53,349447.40,348100.93,346257.53,344133.01,341691.78,338292.77,335400.56,333601.99,333419.10,334381.46,336072.84,337977.69,339969.04,341795.64,343443.13,344674.56,345435.61,345308.21,345239.17
753924,55,"Urban Honolulu, HI",msa,HI,675136.38,676850.96,678399.32,679805.10,679796.80,678498.43,677476.56,678849.45,683317.67,688913.85,695804.09,702688.61,709449.27,716162.98,723823.10,734095.54,746285.16,759893.83,770397.76,776614.06,779786.49,784280.82,791740.22,800280.63,815469.33,836007.93,861114.88,880006.38,892467.01,897907.24,898141.72,893751.36,886787.88,880857.17,876495.44,873007.10,866935.31,859597.36,853896.10,854584.58,858205.71,861560.11,862982.50,863978.09,864746.20,863528.21,862521.51,861692.42,861137.57,860011.08
395169,56,"Tulsa, OK",msa,OK,157870.81,159524.29,160522.54,160900.96,161086.45,161587.87,162382.23,163849.56,165891.26,168233.63,170914.35,173576.88,176093.46,178361.71,180558.80,182473.12,184418.11,186560.35,188688.11,190490.76,191865.42,193829.25,196259.65,198956.54,201648.89,204382.31,207067.61,209520.35,211800.93,214287.40,216325.48,217510.78,217944.98,218390.94,219115.44,219424.78,219093.29,218589.83,218671.13,219396.85,220565.72,221798.08,222747.23,223304.80,223544.13,224226.95,225129.97,226222.05,226903.90,227702.85
394619,57,"Fresno, CA",msa,CA,273157.87,274442.40,275877.50,276914.23,277370.51,277441.53,277880.45,279742.29,283056.24,287294.98,291959.19,296562.88,301178.27,305743.00,310561.46,315596.85,321068.03,326815.22,332315.09,336639.17,339667.94,342338.13,345719.23,349862.36,355202.64,361532.69,368799.25,375762.74,381536.07,385559.96,387347.81,386824.16,384643.54,382265.41,380006.01,377590.30,374231.77,371248.37,369889.50,370274.02,371848.86,373716.46,376132.57,378716.74,380826.07,382055.54,382675.17,383338.89,384666.04,386451.94
395238,58,"Worcester, MA",msa,MA,288524.87,290162.66,292286.96,294384.80,295813.46,296622.37,297741.95,300070.88,304096.05,309103.71,314970.01,320860.89,326169.31,331219.09,336240.18,341704.23,347362.33,352830.49,356505.97,357756.22,356757.73,355740.24,355619.23,356870.47,360697.14,366624.42,374225.06,381252.93,387363.72,392274.36,395064.02,395273.98,393423.30,391661.50,390811.16,390808.09,390896.15,391572.98,393174.81,396232.48,400054.38,404368.70,408728.84,413541.56,417873.57,421545.08,424037.83,426011.64,427276.36,428823.81
394938,59,"Omaha, NE",msa,NE,197696.71,199113.27,200571.89,201791.56,202640.18,203306.66,204283.80,205987.16,208474.18,211271.16,214204.79,216885.26,219579.81,222428.74,225724.20,229292.25,232925.35,236132.25,238224.25,238869.37,238320.66,237807.70,238129.04,239327.36,241968.37,245806.28,250793.03,255832.46,260236.06,263519.10,265004.64,264891.84,263839.61,263308.23,263576.19,264521.17,265241.82,266110.95,267385.24,269331.89,271553.69,273817.96,275708.34,277232.02,278002.14,278255.36,278325.92,278468.22,279047.10,279984.82
394415,60,"Bridgeport, CT",msa,CT,404898.95,406676.18,409064.23,410807.25,411003.58,409867.91,408755.71,410104.64,414481.15,421407.30,429914.26,438839.98,447125.77,454961.77,462168.96,469251.05,476373.43,483428.25,488234.84,489851.49,488791.21,487965.09,488873.88,491710.90,497442.25,504891.32,513865.99,522515.70,530820.23,537867.91,542292.37,543094.16,541327.12,539569.06,538818.75,538763.12,538179.89,538373.69,539616.76,543394.74,548007.40,553963.09,560580.37,568042.31,575428.20,581573.33,586746.91,590410.80,593306.89,596584.88
394653,61,"Greenville, SC",msa,SC,192870.46,194032.55,195348.48,196515.67,197410.89,198122.49,199100.59,200661.41,202913.07,205588.71,208426.38,211151.92,213635.23,216234.37,218917.43,221517.16,224304.12,227376.82,230316.25,232389.29,233657.22,235210.85,237507.71,240542.72,244687.26,249837.18,255512.23,261055.65,265981.07,270505.49,273630.69,275236.19,275440.72,275709.05,276089.70,276585.69,276858.23,277027.32,277509.05,278313.90,279364.90,280564.62,281563.45,282628.11,283486.77,284035.94,284602.30,284922.16,285165.73,285612.21
394312,62,"Albuquerque, NM",msa,NM,209898.96,211296.11,212885.54,214483.26,215897.68,217258.53,218946.37,221345.13,224448.64,227963.00,231345.38,234468.88,237592.55,241321.91,245495.88,249914.27,254232.81,258445.42,261971.24,264642.84,266358.89,267890.96,269948.21,272556.28,276544.36,282058.48,288699.05,294996.97,299912.23,303961.78,306395.31,307139.51,306245.84,305260.30,304570.17,304231.22,303748.89,303787.81,304468.92,306211.02,308550.50,310992.57,313459.63,315857.12,318026.70,319760.34,321101.28,322179.70,323253.04,324323.77
394357,63,"Bakersfield, CA",msa,CA,231787.86,233106.24,234673.75,235980.55,236714.51,237421.81,238593.32,240615.53,243293.41,246341.26,250046.49,253836.76,257610.63,261224.02,265006.60,269050.69,273584.39,278444.75,283151.87,287191.08,290382.20,293382.70,296640.82,300239.03,304415.52,309234.49,314883.23,320820.30,326165.66,330503.77,332968.19,333443.87,332230.12,330662.85,329080.26,327544.65,325418.09,323697.57,322985.33,323664.53,325480.74,328005.44,330881.02,333643.35,335630.26,336916.40,337953.62,339075.43,340392.80,341844.51
394308,64,"Albany, NY",msa,NY,229719.80,230525.64,231248.30,231890.34,232326.80,233042.70,233982.45,235362.45,237489.82,240047.70,243048.29,245829.75,248345.43,250921.93,253660.53,256412.44,259630.49,262937.51,266059.69,267989.58,268906.90,269657.50,270883.24,272078.99,273925.06,276066.53,279098.97,282553.69,285911.87,289461.12,292031.40,293861.91,294266.31,294476.20,294511.50,294605.85,294223.19,294596.33,295466.01,297107.06,298833.74,301112.77,303525.26,305464.42,306823.48,307716.39,308512.42,309521.67,310637.55,312191.08
